id,name
253858,kafkaesque
1599,midlife crisis
6038,marriage
9957,loneliness
11833,forty something
14720,love affair
15160,divorce
33494,couple
33740,humiliation
162219,selfishness
163758,ex-husband ex-wife relationship
171848,marital separation
219902,cognac
582,"san francisco, california"
703,detective
1335,sense of guilt
1338,bachelor
1523,obsession
2038,love of one's life
2567,vertigo
2598,museum
2599,necklace
2968,grave
4812,plan
5918,painting
9807,film noir
12393,golden gate bridge
12565,psychological thriller
214746,fear of heights
437,painter
2041,island
2692,arranged marriage
9833,lesbian relationship
15060,period drama
33998,lesbian sex
158718,lgbt
160279,18th century
187056,woman director
208591,abortion
211931,posing for a portrait
264386,lesbian
281741,nudity
30,individual
495,scapegoat
596,adultery
776,screenplay
884,cinecittà studios
886,movie business
894,depression
1252,suicide attempt
1501,allegory
2055,creative crisis
2056,kurort
2467,difficult childhood
2534,missile
3737,dying and death
6059,unsociability
12999,black and white
34094,extramarital affair
161288,existence
100,slum
516,child abuse
972,refugee
2233,neglect
7335,lawsuit
7925,child bride
12423,undocumented immigrant
12987,poverty
229684,life in the slums
235085,slum dwellers
818,based on novel or book
4896,wish
5369,guard
6844,stalker
9951,alien
10128,strugatsky
13028,writer
13065,soldier
181324,existentialism
197056,meditative
199047,zone
212737,philosophical
311138,beautifully filmed
131,italy
818,based on novel or book
1755,fascism
2720,woodcutter
4344,musical
5332,greed
6300,puppet
8077,benito mussolini
10121,stop motion
177895,dark fantasy
179431,duringcreditsstinger
207883,1940s
210037,wooden dummy
302735,pinocchio
6154,hell
6155,afterlife
9649,god
9717,based on comic
11038,trial
11187,grim reaper
227686,myth
250198,goryeo dynasty
288474,based on webcomic or webtoon
5565,biography
9672,based on true story
10756,janitor
164253,mexican american
187056,woman director
3360,husky
3373,snowstorm
8841,puppy
9672,based on true story
9880,alaska
10794,snow
15126,historical
15162,dog
155821,sled dogs
198962,run
207876,1920s
208152,pets
4379,time travel
9951,alien
2626,exorcism
6152,supernatural
9853,paranormal
10541,curse
10614,tragedy
13141,based on manga
13153,spirit
15001,demon
190116,school life
207826,shounen
210024,anime
801,bounty hunter
1701,hero
3136,plantation
3679,society
6054,friendship
9713,friends
9748,revenge
9823,rivalry
10084,rescue
10950,shootout
12425,racism
33780,dentist
160324,django
179430,aftercreditsstinger
187376,odd couple
188772,black slave
202703,deadly
207928,19th century
128,love triangle
417,corruption
470,spy
836,resistance
1623,"casablanca, morocco"
1624,vichy regime
1626,visa
1627,patriotism
1628,nationalism
1629,morocco
1956,world war ii
2652,nazi
9807,film noir
10685,escape
12999,black and white
131,italy
213,upper class
818,based on novel or book
8181,swimming pool
9673,love
10683,coming of age
11687,breaking the fourth wall
13088,summer
18068,teenage boy
33451,masturbation
157303,first love
158718,lgbt
191440,jewish family
208289,1980s
211048,peach
258533,gay theme
542,street gang
1566,dream
3199,clown
3289,villain
3679,society
6259,psychopath
9717,based on comic
9826,murder
12565,psychological thriller
18023,criminal mastermind
41329,mental illness
41665,anarchy
166235,clown makeup
177489,subway train
190823,social realism
194404,supervillain
196003,tv host
208289,1980s
240237,mother son relationship
242214,origin story
315529,falling into madness
3177,fan
4344,musical
9104,partner
9732,film in film
12396,hollywood
156028,broadway
161046,dancing in the street
164090,audience
164623,chorus girl
164628,diction coach
164636,pearl necklace
164641,flapper
188647,silent film star
199662,squeaky voice
207876,1920s
227561,old hollywood
319000,talkies
321060,dancing in the rain
380,sibling relationship
416,"miami, florida"
417,corruption
697,loss of loved one
701,cuba
947,prohibition era
2150,cocaine
3149,gangster
6974,rise and fall
9714,remake
10175,drug cartel
10391,mafia
18026,drug lord
157223,bitterness
165725,rise to power
208335,miami beach
208396,cuban refugees
213914,drug war
1568,undercover
1680,"boston, massachusetts"
1857,irish-american
3149,gangster
6149,police
9713,friends
9714,remake
9730,crime boss
10291,organized crime
10391,mafia
11199,undercover cop
11578,mobster
14617,mole
177235,state police
177258,police training
177259,realtor
242,new york city
9715,superhero
13073,fear
263548,short film
158372,military life
818,based on novel or book
2187,riot
2754,trauma
4108,protest
6270,high school
10809,teenage girl
12425,racism
15090,police officer
185158,preparatory school
223215,racial profiling
246466,based on young adult novel
1930,kidnapping
9672,based on true story
233,japan
4178,courtesan
4849,exile
5149,banishment
5744,governor
13059,prostitution
18454,compassion
156866,based on short story
180483,decree
180484,mercy
198754,feudal japan
228166,11th century
232792,ancient japan
312,man vs machine
818,based on novel or book
1001,underground world
1436,inventor
1761,metropolis
2964,future
4034,class society
4565,dystopia
5966,tower of babel
6662,delirium
10028,steampunk
10125,mad scientist
11187,grim reaper
11222,prophet
14544,robot
14796,destruction
154802,silent film
179874,expressionism
185459,seven deadly sins
201028,depravity
232988,mob justice
234109,downtrodden
234110,saviour
239175,social unrest
244516,german expressionism
255786,mediator
285268,2020s
2343,magic
3075,ninja fighter
9748,revenge
10821,sorcerer
12380,tournament
14943,shaolin monk
14955,fighting
41645,based on video game
240145,god of thunder
3011,exclusion
6733,bullying
9273,coney island
10360,prejudice
10873,school
15101,based on children's book
18035,family
195593,physical disability
239831,treacher collins syndrome
246,dancing
248,date
2398,narration
5699,music video
12377,zombie
12564,werewolf
166512,graveyard
242,new york city
422,vietnam veteran
444,taxi
445,pornography
1523,obsession
1667,pimp
1749,taxi driver
2231,drug dealer
6083,politician
6112,firearm
7002,vigilante
7151,junk food
7368,alienation
9622,misanthrophy
33625,illegal prostitution
164186,character study
167104,loner
168346,"manhattan, new york city"
207268,neo-noir
225582,child prostitution
252192,new hollywood
270831,drives
818,based on novel or book
2343,magic
6152,supernatural
9755,parody
33465,parallel world
170362,fantasy world
195668,seinen
210024,anime
227389,deity
237451,isekai
2138,joke
3230,male friendship
212,"london, england"
1439,flat
2689,dementia
5903,alzheimer's disease
10181,based on play or musical
11469,memory loss
218099,elderly man
240303,father daughter relationship
242,new york city
977,cat
1416,jazz
2796,self-discovery
3017,jazz singer or musician
4048,musician
10508,teacher
190287,life after death
1480,baseball
1680,"boston, massachusetts"
1992,professor
2463,harvard university
3230,male friendship
3734,ambition
6009,mathematics
6257,genius
9673,love
9713,friends
9856,flashback
10756,janitor
11268,psychologist
13160,university
33519,courtroom
228041,prodigy
230113,math genius
516,child abuse
570,rape
818,based on novel or book
1643,deaf
9672,based on true story
41355,teacher student relationship
162735,disability
189409,sex crime
261681,south korea
803,android
1612,spacecraft
1825,countdown
1826,space marine
1828,space suit
1829,beheading
3801,space travel
4565,dystopia
6016,biology
7956,cowardice
9882,space
9951,alien
11322,female protagonist
34117,cult film
157634,parasite
161176,space opera
204390,cosmos
226177,xenomorph
1013,homophobia
1415,small town
11336,young boy
156121,ex-con
167186,house trailer
190830,bullied
234280,irresponsible parent
236626,adult child friendship
238077,guardianship
295694,drug addict
2504,world war i
210184,1910s
273967,war
1809,rio de janeiro
3344,letter
3593,wilderness
10508,teacher
18044,railroad
33457,alcoholic
158639,missing parent
158642,long lost relative
158651,realism
4661,pantomime
5879,anarchist
6932,count
9673,love
9727,thief
9826,murder
10897,mime
14783,false accusations
160488,hoodlum
596,adultery
1284,identity
1566,dream
1743,journey in the past
1992,professor
3030,nightmare
4995,aging
6150,faith
7312,road trip
208349,child
208873,acceptance
588,"rome, italy"
658,sea
697,loss of loved one
725,lovesickness
813,sunrise
918,newspaper
1003,photographer
1647,sadness
1759,night life
2098,fountain
3737,dying and death
6059,unsociability
13001,cowardliness
162846,ghost
236,suicide
549,prostitute
720,helicopter
818,based on novel or book
917,journalism
1589,sniper
2903,propaganda
2956,vietnam
2957,vietnam war
2999,recruit
4747,war photographer
5299,war correspondent
10075,boot camp
10084,rescue
10787,jungle
11106,infantry
11400,sergeant
12425,racism
14900,genocide
14955,fighting
15240,platoon
18543,combat
46962,discipline
158780,u.s. marine
161840,obstacle course
162365,military
165431,anti war
226426,mass grave
227845,blanket party
6898,quarantine
9716,stand-up comedy
11687,breaking the fourth wall
41214,youtube
41329,mental illness
156203,sketch comedy
188973,pandemic
194292,internet culture
234041,one location
240462,musical comedy
263237,covid-19
297619,one man crew
297624,facetime
4617,insurance fraud
9016,femme fatale
9807,film noir
9826,murder
11152,life insurance
12999,black and white
159531,insurance agent
163603,insurance policy
208508,murder plot
237459,scheming wife
2052,traitor
6099,jewelry
6259,psychopath
9727,thief
10051,heist
10085,betrayal
10685,escape
10726,gang
11071,plan gone wrong
34117,cult film
157171,nonlinear timeline
157892,warehouse
171826,told in flashback
177438,heist gone wrong
188665,botched robbery
201058,foreshadowing
207784,rendezvous
224552,iconic
233069,set in one room
233072,uneasy alliance
233073,rag tag group
268132,based on short film
840,usa president
1402,general
2106,cold war
2531,strategic air command
3312,nuclear missile
8201,satire
10123,dark comedy
12999,black and white
34117,cult film
160370,war room
160377,bomber pilot
160381,nuclear weapons
160387,ex-nazi
165431,anti war
194825,doomsday device
214655,absurdism
2340,paranoia
3301,suspicion
3972,simulated reality 
3979,hidden camera
4565,dystopia
5824,video surveillance
9758,deception
10582,television producer
18298,tv show in film
207063,make believe
10965,playwright
12396,hollywood
12999,black and white
14534,relationship
15320,insecurity
156028,broadway
156866,based on short story
190481,broadway star
239106,stage struck
7714,stepbrother
11322,female protagonist
196691,stepsister
267793,rise
282986,enemies to lovers
283057,passion and romance
310324,car
502,ambush
567,alcohol
1366,shotgun
4262,tea
4523,joint
7149,machismo
9227,cocktail
9897,rifle
10776,marijuana
11488,pot smoking
15394,hatchet
15395,antique
15396,cardsharp
18047,anger
34117,cult film
167542,carjacking
207592,piano
227944,strip show
227945,high stakes
1008,guerrilla warfare
7605,el salvador
11336,young boy
172391,catholic priest
190337,child soldier
208289,1980s
241982,children in wartime
233,japan
395,gambling
1400,swordplay
1462,samurai
1938,sword
3088,bodyguard
14955,fighting
18035,family
34038,intrigue
155198,ronin
186753,jidaigeki
188944,revolver
190446,edo period
198754,feudal japan
207928,19th century
254500,asian western
107,"barcelona, spain"
769,falsely accused
4480,businessman
157292,manipulative lover
174089,unreliable narrator
207108,uncover truth
207525,grieving father
207898,accused of murder
226302,mountain resort
236429,locked room mystery
233,japan
570,rape
1462,samurai
2217,rain
2720,woodcutter
2722,subjectivity
2723,medium
2725,sunlight
3012,court case
3737,dying and death
6148,court
6256,truth
15009,criminal
156866,based on short story
180635,multiple perspectives
186753,jidaigeki
274925,heian period
542,street gang
2394,ghetto
2400,juvenile prison
2679,artist
9890,jail
10211,east los angeles
10700,hood
10726,gang
10766,youth gang
12425,racism
14964,drugs
164253,mexican american
183637,barrio
193309,police shootout
206318,cholo
206319,lowrider
2792,boxer
10051,heist
11728,burglary
159339,safecracker
189102,tunnel
596,adultery
725,lovesickness
779,martial arts
918,newspaper
1157,husband wife relationship
2587,married couple
2682,"shanghai, china"
3595,deceived husband
3691,forbidden love
4224,singapore
5809,marriage crisis
7879,secret love
10226,neighbor
10818,author
12354,hong kong
34094,extramarital affair
208992,1960s
83,saving the world
616,witch
1430,self sacrifice
2343,magic
3737,dying and death
3884,school of witchcraft
10821,sorcerer
10873,school
14643,battle
177912,wizard
188178,teenage hero
207317,christmas
246466,based on young adult novel
269233,good versus evil
520,"chicago, illinois"
1196,florida
3581,witness
4048,musician
10199,gay interest
10391,mafia
12090,cross dressing
12999,black and white
13008,train
15214,buddy
160395,spats
160396,all girl band
160397,st. valentine's day massacre
160400,sugar
160404,valentine's day
160406,dressing
6154,hell
6155,afterlife
9649,god
9717,based on comic
11038,trial
